production_companies,budget
 Lions Gate Films,8750000.0
 Lionsgate,48333333.333333336
 Lipsync Productions,0.0
 Living Films,55000000.0
 Logical Content Ventures,29636409.5
 LokizFilms,5300000.0
 Long Road Productions,6000000.0
 Lord Miller,95000000.0
 Lost Bandits,110000000.0
 Lotus Production,0.0
 Louverture Films,4000000.0
 Lowndes Productions Limited,0.0
 Ltd.,9500000.0
 Lucasfilm Ltd.,33000000.0
 Lucky Red,0.0
 Lumière,3300000.0
 Lux Film,0.0
 Lynda Obst Productions,165000000.0
 Légende Films,50000000.0
 M-Line Distribution,627500.0
 M.Y.R.A. Entertainment,3500000.0
 M6 Films,46000000.0
 MACRO,25000000.0
 MACT Productions,1480000.0
 MAGES.,0.0
 MAGNET,0.0
 MAPPA,0.0
 MBK Productions,0.0
 MBS,0.0
 MC Producciones,1400000.0
 MIFF Premiere Fund,4350000.0
 MIRACLE Productions,100000000.0
 MK2 Films,9500000.0
 MMC Independent,10000000.0
 MRC,40000000.0
 MUVI Films,0.0
 Mac Guff Ligne,0.0
 Mad Hatter Entertainment,64500000.0
 Mad Solar,0.0
 Madeleine Films,0.0
 Madhouse,0.0
 Madhouse Entertainment,46000000.0
 Magellan Films,0.0
 Magna Global Entertainment,0.0
 Magnolia Mae Films,55000000.0
 Main Journey,21400000.0
 Majestic Films International,22000000.0
 Majgaard,5070773.0
 Malpaso Productions,25600000.0
 Mama se fue de viaje la pelicula,3400000.0
 Manchester Films,23000000.0
 Mandate International,12000000.0
 Mandeville Films,20000000.0
 MarVista Entertainment,0.0
 Maran Film,750000.0
 Marc Platt Productions,103750000.0
 Mark Johnson Productions,17000000.0
 Mars Film Produzione,750000.0
 Mars Films,0.0
 Martin Bregman Productions,25000000.0
 Marv,81000000.0
 Marvel Entertainment,97000000.0
 Marza Animation Planet,122000000.0
 Matchbox Pictures,4500000.0
 Maybe Movies,12500000.0
 McFarland Entertainment,0.0
 Me contro Te,75000.0
 Media Asia Films,90000000.0
 Mediamax Films,0.0
 Mediaset Premium,0.0
 Medusa Film,0.0
 Melampo Cinematografica,20000000.0
 Melusine Productions,6870000.0
 Memento Films International,3500000.0
 Memento Films Production,5800000.0
 Memfis Film,10000000.0
 Memory-Tech,0.0
 Menuet,0.0
 Merkel Media,4000000.0
 MetFilm Production,0.0
 Method Animation,0.0
 Metro-Goldwyn-Mayer,15437500.0
 Metrol Technology,0.0
 MiC,0.0
 Michael White Productions,400000.0
 Michigan Venture Capital,2000000.0
 Mid March Media,110000000.0
 Migdal Filmes,2000000.0
 Mikado Film,17500000.0
 Mike Nichols Productions,3000000.0
 Mike Zoss Productions,25000000.0
 Mill Film,103000000.0
 Mimran Schur Pictures,25000000.0
 Ministerio de Cultura,2000000.0
 Miracle Pictures,17500000.0
 Mirae Asset Capital,0.0
 Miramax,26500000.0
 Misher Films,2500000.0
 Misión de Audaces Films,65500000.0
 Mitsubishi,15550000.0
 Mitsubishi Shoji,36150000.0
 Miyagi Television Broadcasting,0.0
 Mogambo Films,100000000.0
 Molinare Investment,15000000.0
 Momentum Pictures,15000000.0
 Monolith Pictures,250000000.0
 Mooz Films,4000000.0
 Mosfilm,1000000.0
 Motion Content Group,0.0
 Motion Picture Associates,13000000.0
 Movie Partners In Motion Film,1000000.0
 Movie Walker,0.0
 Movierock,0.0
 Movistar Plus+,4000000.0
 Muhan Investment,1400000.0
 Mutual Film Company,70000000.0
 N279 Entertainment,4750000.0
 NPS,10000000.0
 NPV Entertainment,25000000.0
 NTT Docomo,0.0
 Nadler No-GMO Popcorn Company,0.0
 Nagoya Broadcasting Network,0.0
 National Film Trustee Company,400000.0
 Naya Films SA,1300000.0
 Naymar,0.0
 Neal Street Productions,100000000.0
 Nelson Entertainment,20000000.0
 Nemuru Otoko Seisaku Iinkai,0.0
 Netflix,32750000.0
 Netter Productions,29000000.0
 Neverending Media,5000000.0
 New Film Studio of Beijing Starlight International Media Co. Ltd.,11700000.0
 New Leaf Literary & Media,17000000.0
 New Republic Pictures,87500000.0
 New Zealand Film Production Fund,25000000.0
 Newmarket Films,22250000.0
 Next Entertainment World,20000000.0
 Nexus Factory,0.0
 Nibariki,9260000.0
 Nichion,0.0
 Nimbus Film,1300000.0
 Nine Network Australia,420000.0
 Nippan Group Holdings,5000000.0
 Nippon Columbia,0.0
 Nippon Television Network Corporation,14743750.0
 No Trace Camping,13000000.0
 Noodles Production,5300000.0
 Norman Studio,0.0
 Norsk TV2 AS,10000000.0
 Nostromo Pictures,4000000.0
 Nouvelles Éditions de Films,0.0
 Novo Arturo Films,5300000.0
 Novofilm,14000000.0
 Nthibah Pictures,30000000.0
 Nørlum,0.0
 OCS,6000000.0
 OG Medya,0.0
 OLC / Rights Entertainment,25000000.0
 ON Animation Studios,86000000.0
 ONIRO,3000000.0
 OPE Partners,16000000.0
 ORF,16000000.0
 ORTF,0.0
 Ocean Films,200000.0
 October Media,22000000.0
 Odra-Film,5500000.0
 Office Kitano,0.0
 Office National pour le Commerce et l'Industrie Cinématographique (ONCIC),0.0
 Okko Production,21400000.0
 Olmos Productions,0.0
 Oma Inge Film,0.0
 One Community,25000000.0
 One Cool Films,75000000.0
 Open City Films,4000000.0
 Open Road Films,20000000.0
 Opera Film Produzione,437500.0
 Opperman Viner Chrystyn Entertainment,16000000.0
 Orange,4000000.0
 Organización Santo Domingo,0.0
 Original Film,122000000.0
 Otto Preminger Films,2000000.0
 Outlier Society,25000000.0
 Overbrook Entertainment,35000000.0
 P of A Productions,130000000.0
 PEA,5100000.0
 PROCIREP,3650000.0
 PSO,30000000.0
 PVR Inox Pictures,2600000.0
 Pacific Western,54200000.0
 Page 114,6600000.0
 Pain Unlimited Filmproduktion,11250000.0
 Painted House Films,0.0
 Palatine Étoile 17,9850000.0
 PalmStar Media,4000000.0
 Panache Productions,21400000.0
 Pandemonium,50000000.0
 Pandora Cinema,4500000.0
 Pandora Film,4666666.666666667
 Pandora Pictures,11800000.0
 Panique!,3000000.0
 Panorama Global,849080.0
 Pantaleon Films,0.0
 Pantelion Films,5000000.0
 Paradis Films,3000000.0
 Parallel Films,0.0
 Paramount Pictures,80833333.33333333
 Paramount Pictures Brasil,2000000.0
 Paramount Vantage,20000000.0
 Paraná Filmes,0.0
 Pariah,19000000.0
 Paris Filmes,2000000.0
 Paris-Film Production,0.0
 Park Road Post,25000000.0
 Parkes+MacDonald Production,52000000.0
 Participant,22500000.0
 Partizan Films,110000000.0
 Pascal Pictures,107500000.0
 Patalex III Productions,150000000.0
 Patalex IV Productions,150000000.0
 Pathé,17318204.75
 Pathé Consortium Cinéma,0.0
 Pathé Exchange,121000.0
 Pathé Overseas,0.0
 Pathé Renn Productions,5300000.0
 Penta Entertainment,22000000.0
 Penta Film,3000000.0
 Peppermint & Company,6000000.0
 Peregrine,15000000.0
 Perfect World Pictures,25000000.0
 Permut Presentations,20000000.0
 Personafilm,3000000.0
 Peters Creek Entertainment,100000000.0
 Phantom Four,0.0
 Phi Group,6800000.0
 Phoenix Pictures,46500000.0
 Picture Factory,10000000.0
 Picture Loom Productions,0.0
 Picture Perfect Entertainment,10000000.0
 Piki Films,8250000.0
 Pinema,5500000.0
 Pinewood Pictures,0.0
 Pinnacle Peak Pictures,30000000.0
 Pixar,100000000.0
 Plan B Entertainment,36666666.666666664
 Play Art,0.0
 Playtime,6600000.0
 Playtone,90000000.0
 Plus M Entertainment,0.0
 Poisson Rouge Pictures,0.0
 Pola Pandora Filmproduktions,0.0
 Polaris Productions Limited,2200000.0
 Pony Canyon,0.0
 Posto 9,4000000.0
 Potboiler Productions,0.0
 Potomak Films,0.0
 Prescience,8000000.0
 Prima Films,200000.0
 Pro-ject Filmproduktion,4556000.0
 Producciones Gustavo Alatriste,0.0
 Production I.G,1500000.0
 Productions et Éditions Cinématographiques Françaises,700000.0
 Produzione Intercontinentale Cinematografica (PIC),700000.0
 Produzioni De Sica,0.0
 Prosperity Pictures,11700000.0
 Protozoa Pictures,6833333.333333333
 Proud Films,0.0
 Provident Films,2833333.3333333335
 Proximus,21400000.0
 Pupkin,0.0
 Python (Monty) Pictures,4000000.0
 Q Productions,20000000.0
 Q-TEC,0.0
 QC Entertainment,4500000.0
 Quad Productions,11466666.666666666
 Quanta Centro de Produções Cinematográficas,4000000.0
 Quaras,0.0
 RAI,4218750.0
 RAI Cinema,3318204.75
 RBF Productions,5500000.0
 RKO Radio Pictures,839727.0
 RPW Productions,110000000.0
 RT Features,2490000.0
 RTBF,5166666.666666667
 RTS,11000000.0
 RTÉ,12000000.0
 RadicalMedia,30000000.0
 Radio-Télévision Française,0.0
 Rafran Cinematografica,17500000.0
 Rai Fiction,0.0
 Rainmaker Films,5000000.0
 Rakuonsha,0.0
 Rampart Productions,0.0
 Rat Pack Filmproduktion,5000000.0
 RatPac Entertainment,150000000.0
 Razor Film Produktion,4750000.0
 Realies Pictures,18300000.0
 Red Chillies Entertainment,12000000.0
 Red Sky Studios,3000000.0
 Red Wagon Entertainment,94000000.0
 RedPeter Films,8500000.0
 Redrum,0.0
 Regency Enterprises,49333333.333333336
 Reggane Films,0.0
 Relativity Media,32333333.333333332
 Reliance Entertainment,35125000.0
 Renn Productions,4136148.0
 Rex Entertainment,3000000.0
 Rhea Films,0.0
 Riama Film,0.0
 Right of Way Films,1650000.0
 Rink Rat Productions,0.0
 RioFilme,1000000.0
 Riofilm,2900000.0
 Rita Productions,8000000.0
 River Road Entertainment,17000000.0
 Rizzoli Film,0.0
 Robert Evans Productions,6000000.0
 Rocklin / Faust,20000000.0
 Ronald Shusett Productions,11000000.0
 Roxlom Films,3000000.0
 Ruby Films,0.0
 Rufus,0.0
 Run It Up Productions Inc.,30000000.0
 Runteam,35000000.0
 Ryan Murphy Television,0.0
 Rysher Entertainment,30000000.0
 R² Films,5000000.0
 SAFDI,0.0
 SAMG Entertainment,0.0
 SBS,8240000.0
 SBS Productions,1430000.0
 SCOPE Pictures,0.0
 SEGA,61000000.0
 SEGA of America,122000000.0
 SF Studios,50000000.0
 SFP,0.0
 SK Planet,25500000.0
 SKA Films,1350000.0
 SND,86000000.0
 SRG SSR,8000000.0
 STUDIO4℃,1750000.0
 STUDIO706,0.0
 STXfilms,22000000.0
 SUNRISE,0.0
 SVT,5766666.666666667
 SVT Drama,12500000.0
 SWR,0.0
 Salman Khan Films,13000000.0
 Salon Films,1000000.0
 Sammy,0.0
 Samuel Goldwyn Films,1500000.0
 San Marco,2500000.0
 Sancro Film,0.0
 Sapporo Television Broadcasting Company,0.0
 Saticoy Productions,2500000.0
 Savoy Pictures,20000000.0
 Sciarlò,9000000.0
 Scion Films,28000000.0
 Scott Free Productions,105500000.0
 Scott Rudin Productions,49256732.666666664
 Screen Australia,6746666.666666667
 Screen Door,0.0
 Screen Gems,100000000.0
 Screen Scotland,0.0
 Seamus,17500000.0
 Searchlight Pictures,0.0
 Sedic,0.0
 See-Saw Films,13500000.0
 Seoul Broadcasting System,1500000.0
 SevenPictures Film,0.0
 ShadowMachine,35000000.0
 Shanghai Film Group,11700000.0
 Sherwood Pictures,500000.0
 Shifting Gears Productions,18000000.0
 Shinshokan,0.0
 Shivhans Pictures,5000000.0
 Shizuoka Daiichi Television,0.0
 Shochiku,0.0
 Shochiku Ofuna Film Studio,0.0
 Shogakukan,0.0
 Shooting Script Films,8000000.0
 Shortcom,0.0
 Showbox,6773335.0
 Shudder Films,0.0
 Shueisha,2870000.0
 Sidus,3500000.0
 Sidus Animation,20000000.0
 Sigma Films,10000000.0
 Sikelia Productions,90000000.0
 Silent House Productions,15000000.0
 Silver Films,0.0
 Silver Pictures,48333333.333333336
 Silver Screen Partners IV,16400000.0
 Simar Films,0.0
 Simplex Films,0.0
 Sina Studios,110000000.0
 Siz Entertainment,6000000.0
 Skellington Productions,18000000.0
 Skydance Animation,0.0
 Skydance Animation East,0.0
 Sladek Taaffe Productions,0.0
 Slot Machine,10000000.0
 Small Shack Productions,0.0
 Snow Republic,0.0
 Société Générale de Cinématographie (S.G.C.),0.0
 Société Nationale Pathé Cinéma,200000.0
 Société Nouvelle Pathé Cinéma,0.0
 Sofica EuropaCorp,7300000.0
 Soficinéma,7300000.0
 Sofitedip,0.0
 Softcapital,0.0
 Sogecine,17000000.0
 Solar Productions,12000000.0
 Solaris Film,25000000.0
 Solo Productions,0.0
 Something Else B.V.,10000000.0
 Sons of Manual,4900000.0
 Sony Music Entertainment (Japan),4000000.0
 Sony Pictures,100000000.0
 Sony Pictures Animation,88333333.33333333
 Sony Pictures Classics,7300000.0
 Sony Pictures Entertainment Brazil,0.0
 Sony Pictures International Productions,3400000.0
 Sony Pictures Television,0.0
 Spark Productions,0.0
 Specta Films,0.0
 Spillefilmselskapet 4 1/2,10000000.0
 Splendid Pictures,52000000.0
 Spyglass Entertainment,60000000.0
 Square One C.I.H.,15000000.0
 Stadenn Productions,23000000.0
 Stage 6 Films,10666666.666666666
 Stampede Ventures,13000000.0
 Stanley Kramer Productions,3000000.0
 Stanley Kubrick Productions,16100000.0
 Star Child Recording,0.0
 Star China Media,12000000.0
 Star Partners II,25000000.0
 Starbucks Entertainment,18000000.0
 Story,0.0
 Storyscape Entertainment,0.0
 Storyteller Productions,55000000.0
 Straight Edge,0.0
 Strike Entertainment,76000000.0
 Strong Heart,19000000.0
 Studio Babelsberg,55000000.0
 Studio Chizu,0.0
 Studio Deen,0.0
 Studio Filmowe Tor,0.0
 Studio O,0.0
 Studio VOLN,0.0
 StudioCanal,9620000.0
 Sumitomo Corporation,5350000.0
 Summit Entertainment,9000000.0
 Sumzap,0.0
 Sunbeam TV & Films,6000000.0
 Sunstar Entertainment,12000000.0
 Sunswept Entertainment,20000000.0
 Super Cool ManChu,30000000.0
 Superprod Animation,0.0
 Svenska Filminstitutet,2133333.3333333335
 Syalis DA,50000000.0
 Synchronicity Films,4000000.0
 Syncopy,140000000.0
 Sédif Productions,0.0
 T-Street,40000000.0
 T2 Studio,49300000.0
 TBS,0.0
 TBS Radio,0.0
 TC Productions,0.0
 TF1,0.0
 TF1 Films Production,4357142.857142857
 TF1 Studio,0.0
 TFC,19000000.0
 TIK Films,20000000.0
 TLA Releasing,0.0
 TMC,0.0
 TNDG,23500000.0
 TOHO,11272222.222222222
 TOY'S FACTORY,0.0
 TPS Cinéma,12500000.0
 TRT,4750000.0
 TSG Entertainment,89509090.9090909
 TSG Entertainment II,50000000.0
 TT Filmmûhely,1000000.0
 TV 1000 Sverige,10000000.0
 TV Man Union,0.0
 TV Tokyo,0.0
 TV3,4000000.0
 TVE,2000000.0
 Tango Entertainment,0.0
 Tanlay,25000000.0
 Tapioca Films,10000000.0
 Tarantula,13272819.0
 Taurus Film,63000000.0
 Taylor Swift Productions,0.0
 Team Todd,9000000.0
 Technical Black Films,30000000.0
 Telecinco,19000000.0
 Telecine,1357500.0
 Telefe,2000000.0
 Televisa,5250000.0
 Televizija Sarajevo,0.0
 Temple Hill Entertainment,34000000.0
 Ten Films,6500000.0
 Tencent Pictures,0.0
 Tequila Gang,19000000.0
 Tevere Film,0.0
 The Asahi Shimbun,0.0
 The Big Farm,0.0
 The Bridge Production,4000000.0
 The Coppola Company,13000000.0
 The Donners' Company,77500000.0
 The Guber-Peters Company,20000000.0
 The Hatchery,0.0
 The Kennedy/Marshall Company,23650000.0
 The Ladd Company,29000000.0
 The Lift,10000000.0
 The Match Factory,0.0
 The Mazur Kaplan Company,0.0
 The Mirisch Company,5500000.0
 The Noel Gay Motion Picture Company,4000000.0
 The Producer Circle Co.,19000000.0
 The Rank Organisation,0.0
 The SPA Studios,0.0
 The Saul Zaentz Company,88666666.66666667
 The SpringHill Company,21000000.0
 The Steve Tisch Company,55000000.0
 The Stone Quarry,70000000.0
 The Turman-Foster Company,15000000.0
 The Turman-Morrissey Company,20000000.0
 The Walt Disney Company (Japan),21750000.0
 The Walt Disney Company EMEA,0.0
 The Weinstein Company,37000000.0
 The Zanuck Company,70000000.0
 The Zanuck/Brown Company,5500000.0
 This is that,20000000.0
 Thomas Carter Company,0.0
 Thousand Words,4500000.0
 Tianijn Xiron Entertainment,0.0
 Tianjin Maoyan Weying Media,11936735.0
 Tim Burton Productions,45000000.0
 Time Antaeus Media Group,11700000.0
 Tin Blue,12000000.0
 Titanus,0.0
 Toberoff Productions,0.0
 Tobis,6000000.0
 Toei Animation,1000000.0
 Toei Company,0.0
 Toff Guy Films,38500000.0
 Tohan,0.0
 Toho Laboratory,60000.0
 Tokuma Shoten,10033333.333333334
 Tokyo FM,0.0
 Tokyo MX,0.0
 Tokyo Movie Shinsha,5700000.0
 Tomson (Hong Kong) Films Co.,4000000.0
 Tooniverse,1500000.0
 Topkapi Films,2575000.0
 Toranoana,0.0
 Tordenfilm,4750000.0
 Tornasol Media,2000000.0
 Toto & Co Films,47000000.0
 Touchstone Pictures,19966666.666666668
 Trademark Films,5750000.0
 Tre Forum,5000000.0
 Tree Top Films,30000000.0
 TriStar Pictures,3000000.0
 Tribeca Productions,22000000.0
 Triumph Films,200000.0
 Trollhättan Film,10000000.0
 Trust Film Svenska,12500000.0
 Trésor Films,0.0
 Turnpike Films,97600000.0
 Twentieth Century-Fox Productions,11000000.0
 Twisted Media,17000000.0
 Télé-Québec,0.0
 UGC,10000000.0
 UGC Films,0.0
 UK Film Council,15000000.0
 UTV Motion Pictures,8666666.666666666
 Uhlandfilm,1300000.0
 Ultra Film - Sicila Cinematografica,0.0
 UniCredit Group,13500000.0
 Unified Theory,0.0
 Unigram,0.0
 Union Investment Partners,9850000.0
 United Artists,2336666.6666666665
 United Pictures,1255000.0
 Universal International Pictures,0.0
 Universal Pictures,22400000.0
 Universal Pictures International,2000000.0
 VAP,0.0
 VIZ Media,178000000.0
 VTM,0.0
 Value & Power Culture Communications,12000000.0
 Vanguard Films,2000000.0
 Vega Film,3150000.0
 Vendian Entertainment,40000000.0
 Vendôme Production,0.0
 Versus Production,0.0
 Vertigo Entertainment,51500000.0
 ViX,10000000.0
 VicScreen,110000000.0
 VideoFilmes,3100000.0
 Videocine,4087500.0
 Vides Cinematografica,0.0
 Village Roadshow Pictures,103166666.66666667
 Vinod Chopra Films,11000000.0
 Vision Distribution,4500000.0
 Visiona Romantica,70000000.0
 Vistamar Filmproduktion,1300000.0
 Voltage Pictures,5000000.0
 Von Vietinghoff Filmproduktion,0.0
 Véra Films,0.0
 WDR,6941666.666666667
 WDR/Arte,10000000.0
 WFI Productions Ltd.,25000000.0
 WFS - Walter Film Studio,1300000.0
 WV Films IV,33000000.0
 Walden Media,15125000.0
 Wallace and Gromit,832000.0
 Walt Disney Animation Studios,0.0
 Walt Disney Feature Animation,35000000.0
 Walt Disney Japan,24000000.0
 Walt Disney Pictures,60000000.0
 Walt Disney Productions,3000000.0
 Wanka Cine,20000000.0
 Ward Four,0.0
 Warner Bros. Animation,2625000.0
 Warner Bros. China,11936735.0
 Warner Bros. Family Entertainment,0.0
 Warner Bros. Japan,0.0
 Warner Bros. Korea,5500000.0
 Warner Bros. Pictures,62802380.952380955
 Warner Bros. Productions,54000000.0
 Warner Max,0.0
 Warner Premiere,1750000.0
 Water's End Productions,3500000.0
 Wayfarer Studios,0.0
 We Pictures,0.0
 Wega Film,8900000.0
 Welle Entertainment,50000000.0
 Wenders Images,14000000.0
