production_companies,budget
 Wendy Finerman Productions,55000000.0
 Werc Werk Works,1000000.0
 Westbrook,50000000.0
 Weydemann Bros.,0.0
 What Else?,12500000.0
 Why Not Productions,0.0
 Wiedemann & Berg Film,1000000.0
 Wild Bunch,9037500.0
 Wildlife Films Peru,7362000.0
 Wildside,0.0
 Will Packer Productions,28000000.0
 Wim Wenders Stiftung,1250000.0
 WingNut Films,88666666.66666667
 Witt/Thomas Productions,16400000.0
 Wojewódzki Dom Kultury w Rzeszowie,1300000.0
 Wolper Organization,35000000.0
 Working Title Films,20714285.714285713
 World 2000 Entertainment,35000000.0
 Wrigley Pictures,2800000.0
 X Filme Creative Pool,8900000.0
 Xenon Pictures,28000000.0
 Xiongfa Film Company,0.0
 YLE,10000000.0
 Yash Raj Films,0.0
 Year of the Rat,25000000.0
 Yomiuri Shimbun Company,0.0
 Yomiuri Telecasting Corporation,2400000.0
 Yong Film,8575000.0
 You Want I Should,6000000.0
 ZDF,3108193.25
 Zag Animation Studios,86000000.0
 Zahorí Media,0.0
 Zazen Produções,2000000.0
 Zehnte Babelsberg Film,70000000.0
 Zentropa Entertainments,6150000.0
 Zentropa International Netherlands,5150000.0
 Zentropa International Sweden,6825000.0
 Zero Fiction Film,1000000.0
" Zespół Filmowy ""Tor""",0.0
 Zeta Film,2000000.0
 Zeta Studios,0.0
 Zhejiang Hengdian Film Production,11936735.0
 Zoma Films,10000000.0
 avex pictures,0.0
 c-style,0.0
 d-rights,27000000.0
 dentsu,11821428.57142857
 di Bonaventura Pictures,75000000.0
 iAm21 Entertainment,0.0
 iHQ,0.0
 jeki,0.0
 kth,18300000.0
 micro_scope,6800000.0
 movic,1500000.0
 paiva films,0.0
 uFund,23000000.0
 uMedia,15333333.333333334
 voque ting,0.0
 Íslenska kvikmyndasamsteypan,12500000.0
1492 Pictures,25000000.0
20th Century Fox,42125909.09090909
20th Century Studios,138333333.33333334
3Pas Studios,10000000.0
6th & Idaho Motion Picture Company,185000000.0
87North Productions,16000000.0
A Steven Haft Production,16400000.0
A-1 Pictures,0.0
A.Gi.Di.,0.0
A24,7500000.0
ABC Animation,0.0
APJAC Productions,5800000.0
AVCO Embassy Pictures,3000000.0
Aamir Khan Productions,6500000.0
Aardman,832000.0
Access Pictures,200000.0
Acemaker Movieworks,6500000.0
Adicta Films,0.0
Affirm Films,5000000.0
Agencia SHA,0.0
Aircraft Pictures,0.0
Alazraki Entertainment,2000000.0
Alcon Entertainment,37500000.0
Alfred J. Hitchcock Productions,1000000.0
Allfilm,0.0
Allied Artists Pictures,12000000.0
Alloy Entertainment,0.0
Altavista Films,6000000.0
Amato Film,0.0
Amazon Studios,0.0
Amblin Entertainment,15500000.0
American Playhouse,0.0
American Zoetrope,31500000.0
Amusement Park Films,20000000.0
Ananã Produções,0.0
Annapurna Pictures,11500000.0
Arcadia Motion Pictures,5300000.0
Archimede,13272819.0
Arco Film,0.0
Arenamedia,4350000.0
Argos films,0.0
Artisan Entertainment,4500000.0
Artists Entertainment Complex,1800000.0
Asghar Farhadi Productions,5000000.0
Atresmedia,0.0
Attic Bedroom,0.0
Aurum Film,1300000.0
Avon Productions,3000000.0
BA Entertainment,0.0
BBC,0.0
BBC Cymru Wales,0.0
BBC Film,12500000.0
BFI,0.0
BKM,0.0
BONES,4000000.0
Bad Angels Productions,15000000.0
Bad Hat Harry Productions,6000000.0
Bandai Visual,1500000.0
Barunson E&A,8181500.0
Beijing Enlight Pictures,22000000.0
Beijing Film Studio,4000000.0
Belarusfilm,0.0
Beyond C.,0.0
BiBi Film,0.0
Bidangil Pictures,2600000.0
Big Beach,8000000.0
Bitter Films,0.0
Block 2 Pictures,3000000.0
Blueprint Pictures,15000000.0
Boies/Schiller Film Group,2800000.0
Bold Films,3300000.0
Boo Pictures,4000000.0
Boulder Media,0.0
Bowfinger,3400000.0
Brain's Base,0.0
Brandywine Productions,11000000.0
Breakthru Films,5500000.0
Bristol Automotive,14000000.0
Broken Chair Flickz,28000000.0
Broken Road Productions,25000000.0
Brooksfilms,5000000.0
Bryna Productions,935000.0
C. C. Champion,0.0
C.V. Whitney Pictures,3750000.0
CG Cinéma,1300000.0
CJ Entertainment,10833333.333333334
Calamity Films,0.0
Camisa Listrada,0.0
Canal+ España,2000000.0
Carolco Pictures,102000000.0
Cartoon Network Studios,1000000.0
Cartoon Saloon,6000000.0
Castle Rock Entertainment,26875000.0
Cecchi Gori Group Tiger Cinematografica,0.0
Celador Films,15000000.0
Celebrated Productions,900000.0
Cenoura Filmes,2000000.0
Chapter 2,46000000.0
Charles Chaplin Productions,2453285.714285714
Charles K. Feldman Group,1800000.0
Chenault Productions,7500000.0
Chengdu Coco Cartoon,80000000.0
Chernin Entertainment,84000000.0
Chi-Fou-Mi Productions,0.0
China Film Group Corporation,0.0
CiBy 2000,7000000.0
Cinecittà Studios,0.0
Cineflix Productions,0.0
Cineguild,1200000.0
Cinema Service,0.0
Cinematograph AB,2183333.3333333335
Cinemaundici,0.0
Cinereach,6000000.0
Cineriz,0.0
Cino del Duca,0.0
Climax Studios,0.0
CloverWorks,0.0
CoMix Wave Films,0.0
Columbia Pictures,27922333.333333332
Compagnie Industrielle et Commerciale Cinématographique,0.0
Constantin Film,0.0
Creado Film,2000000.0
Creando Films,0.0
Crossbow Productions,2800000.0
Cruise/Wagner Productions,17000000.0
D.D.L.,0.0
DC,0.0
DC Entertainment,3500000.0
DDL Cinematografica,0.0
DEG,6000000.0
DR,1300000.0
DVV Entertainment,69000000.0
Daiei Film,1062500.0
Deantir,0.0
Deblokada,4750000.0
Decla Film Gesellschaft Holz & Co.,18000.0
Defender Films,2500000.0
Den of Thieves,0.0
Desperate Pictures,3000000.0
Dharma Productions,6000000.0
Different Films,0.0
Dijital Sanatlar,4200000.0
Double Dare You,120000000.0
Double Feature Films,21000000.0
Draco Films,0.0
DreamWorks Animation,95700000.0
DreamWorks Pictures,55000000.0
ERA International,1000000.0
Ealing Studios,0.0
Echo Lake Entertainment,0.0
Edward Small Productions,3000000.0
Eisei Gekijo,0.0
El Arriero Films,65500000.0
El Deseo,6136148.0
Electric City Entertainment,5000000.0
Elías Querejeta PC,0.0
Embassy International Pictures,21333333.333333332
Engine Film,0.0
Epoca Films,5000000.0
Escape Artists,55000000.0
Esparza / Katz Productions,20000000.0
Esparza Caldera,0.0
Esterno Mediterraneo Film,3000000.0
Estudios Picasso,19000000.0
Euro International Films,0.0
EuropaCorp,0.0
Excelsa Film,20000.0
Faces International Films,1000000.0
Fair Film,0.0
FaithStep Films,3000000.0
Falling Sky Entertainment,200000.0
Fantasy Films,3000000.0
Faragó Film,0.0
Feijão Filmes,0.0
Figment Films,4000000.0
FilmNation Entertainment,47000000.0
Filmauro,0.0
Films Montsouris,0.0
Filmsonor,0.0
Filmverlag der Autoren,0.0
Flat 7,0.0
Flower Films,4500000.0
Focus Features,17000000.0
Folivari,3000000.0
Fox 2000 Pictures,34000000.0
Fox Film Corporation,0.0
Fox Searchlight Pictures,19000000.0
France 2 Cinéma,2791874.0
Franklin Entertainment,0.0
Fuji Television Network,0.0
GAINAX,0.0
GDH 559,1000000.0
GENCO,0.0
GP Pictures,500000.0
Galatea Film,0.0
Galatée Films,5300000.0
Gaumont,8062500.0
Gaylord Films,11800000.0
Genre Films,108000000.0
Goalpost Pictures,0.0
Goldcrest,12000000.0
Good Machine,0.0
Googly Films,30000000.0
Gordon Company,28000000.0
Government of West Bengal,0.0
Goëss Film,0.0
Grade A Entertainment,7000000.0
Gullane Entretenimento,0.0
Gébéka Films,8000000.0
HBO,0.0
HBO Films,0.0
Hal Roach Studios,121000.0
Handmade Films,4000000.0
Hanna-Barbera Cartoons,0.0
Hawk Films,1800000.0
Hell's Kitchen,13000000.0
Hemdale,6400000.0
Hemdale Film Corporation,6000000.0
Heyday Films,18000000.0
Hollywood Pictures,35000000.0
Hong Film,5900000.0
Horizon Pictures,8900000.0
Huevocartoon Producciones,2400000.0
Hutch Parker Entertainment,97000000.0
IAC Films,25000000.0
IBC MOvie,0.0
Igor Film,800000.0
Illumination,85000000.0
Image Ten,114000.0
Imagine Entertainment,27500000.0
Indian Paintbrush,16000000.0
Indusfilms,200000.0
Instituto Mexicano de Cinematografía,0.0
Iris Productions,8000000.0
It's a Laugh Productions,0.0
Italian International Film,0.0
Italo/Judeo Productions,1900000.0
J.C.STAFF,0.0
Jack Rollins & Charles H. Joffe Productions,4000000.0
Jerry Bruckheimer Films,30000000.0
Jet Tone Production,80000.0
Johnson & Johnson Spotlight Presentations,0.0
Jolly Film,100000.0
Jor Kwang Films,1839169.0
Joseph M. Schenck Productions,375000.0
Julianne Films,9850000.0
Jung Ji-woo Film,0.0
Kang Je-gyu Films,1500000.0
Kanoon,45000.0
Kasso Productions,2600000.0
Kemp Company,52000000.0
Khalabo Ink Society,0.0
Kim Ki Duk Film,0.0
Kindai Eiga Kyokai,0.0
Kineo Filmproduktion,0.0
Kingdom Story Company,13000000.0
Komixx Entertainment,0.0
Kyoto Animation,0.0
LAIKA,60000000.0
LD Entertainment,5750000.0
LJ Film,0.0
La Cinéfacture,3500000.0
La Unión de los Ríos,20000000.0
Lacuna Filmes,0.0
Lakeshore Entertainment,30000000.0
Landscape Entertainment,0.0
Lanistar Media,0.0
Lawrence Bender Productions,10000000.0
Legendary Pictures,170000000.0
Lerche,0.0
Lereby Produções,0.0
Les Armateurs,12500000.0
Les Films Alain Sarde,10000000.0
Les Films Corona,0.0
Les Films Paul Grimault,0.0
Les Films de Pierre,6600000.0
Les Films de la Pléiade,0.0
Les Films du Carrosse,350000.0
Les Films du Cru,6000000.0
Les Films du Losange,8900000.0
Les Productions Artistes Associés,9000000.0
Les Productions du Trésor,0.0
Liberty Films,3180000.0
Light Chaser Animation Studios,5968367.5
Likely Story,4000000.0
Lilies Films,5740000.0
Lionsgate,28333333.333333332
Live Entertainment,1200000.0
Ljubavny Film,0.0
Locksmith Animation,0.0
London Films Productions,0.0
Lord Miller,75000000.0
Lotte Entertainment,12200000.0
Lucasfilm Ltd.,16587500.0
Lux Film,0.0
Lyla Films,9500000.0
M-Line Distribution,0.0
MACA Entretenimento,0.0
MACT Productions,2900000.0
MAPPA,0.0
MBS,5700000.0
MGM Television,1750000.0
MK2 Films,0.0
MS Productions Magdalena Szwedkowicz,0.0
MTJJ,0.0
Mad Chance,0.0
Madhouse,33666666.666666664
Malpaso Productions,24000000.0
Mandarin Films,11700000.0
Marianne Productions,750000.0
Mario e Vittorio Cecchi Gori - C.E.I.A.D.,20000000.0
Mars Films,0.0
Marv,0.0
Marvel Studios,222888888.8888889
Marvelous Productions,0.0
Master Mind,14000000.0
Matten Productions,33000000.0
Media Asia Films,6400000.0
Medusa Film,3000000.0
Melodrama Pictures,8240000.0
Menuet,0.0
Mercury Productions,839727.0
Metafilms,4900000.0
Metro Pictures Corporation,0.0
Metro-Goldwyn-Mayer,3735915.285714286
Migdal Filmes,2000000.0
Miramax,19600000.0
Miso Film,0.0
Mission Pictures International,30000000.0
Moho Film,8575000.0
Monkeypaw Productions,4500000.0
Mosfilm,157500.0
Motion Picture Public Foundation of Hungary,1000000.0
Mr. Brown Entertainment,3500000.0
Mr. Mudd,13000000.0
Musrti,0.0
NDR,16000000.0
NTR,0.0
Natant,30000000.0
Natasha Filmes,0.0
Nepi Film,0.0
Nero-Film AG,0.0
Netflix,0.0
Netter Productions,25000000.0
New Century Producers,1500000.0
New Line Cinema,46666666.666666664
New Regency Pictures,20000000.0
New Zealand Film Commission,25000000.0
Newmarket Films,9000000.0
Next Entertainment World,5666666.666666667
Ninjin Club,0.0
Nippon Herald Films,12000000.0
Nippon Television Network Corporation,0.0
NoneMore Productions,0.0
Nord-Ouest Films,0.0
Nordisk Film Denmark,5070773.0
Nortesur Producciones,1400000.0
O2 Filmes,3300000.0
OGM Pictures,0.0
Oh! Production,0.0
Omega Project,0.0
Once Upon a Time Films,0.0
Optimum Productions,500000.0
Opus Pictures,1255000.0
Original Film,18000000.0
Orion Pictures,17000000.0
Orion-Nova Productions,397751.0
Overbrook Entertainment,0.0
P.A.WORKS,0.0
PACO Cinematografica,13500000.0
PASTEL,0.0
PEA,600000.0
PPW Films,849080.0
"PRF ""Zespoły Filmowe""",0.0
Pacific Data Images,60000000.0
Pakula-Mulligan,2000000.0
Palladium,0.0
Palomar Pictures International,3500000.0
Pan-Européenne,47000000.0
Panpokopina,52406.0
Pantelion Films,5250000.0
Paper Street Films,0.0
Paramount Animation,75000000.0
Paramount Pictures,28523633.76
Paramount Vantage,25000000.0
Parc Film,0.0
Parkes/Lasker productions,31000000.0
Participant,14500000.0
PassionFlix,0.0
Patagonik,1300000.0
Pathé Consortium Cinéma,64000.0
Paul Gregory Productions,795000.0
Peg-Films,0.0
Penta Film,0.0
Peppermint & Company,5500000.0
Pergamon Film,0.0
Pierrot,0.0
Pixar,108500000.0
Plan B Entertainment,250000000.0
PlayStation Productions,60000000.0
Playfilm Productions,500000.0
Playtone,50000000.0
Pokeepsie Films,0.0
PolyGram Filmed Entertainment,11000000.0
Ponti-De Laurentiis Cinematografica,0.0
Pony Canyon,0.0
Prana-Film,0.0
Price Entertainment,22000000.0
Producciones Gustavo Alatriste,0.0
Productions et Éditions Cinématographiques Françaises,0.0
Produzione Salvo D'Angelo,0.0
Produzioni De Sica,133000.0
Pyramide Productions,0.0
Python (Monty) Pictures,400000.0
R.P. Productions,35000000.0
RAI,5000000.0
RKO Radio Pictures,1000000.0
RPA Cinematografica,0.0
RT Features,0.0
Radiant Film,14000000.0
Rafran Cinematografica,0.0
Rajkumar Hirani Films,13000000.0
RatPac Entertainment,178000000.0
Red Granite Pictures,100000000.0
Regency Enterprises,37500000.0
Reiner / Greisman Productions,14000000.0
Revolution Films,38000000.0
Ringling College of Art + Design,0.0
River Road Entertainment,15000000.0
Rizzoli Film,0.0
Road Movies,2125000.0
Rob Diamond Films,0.0
Robert Wise Productions,8200000.0
RocketScience,110000000.0
Rockline Entertainments,13000000.0
Rodeo Drive,0.0
Romaine Film Corporation,1200000.0
Rome-Paris Films,0.0
Romulus Entertainment,0.0
Rossen Films,2000000.0
Roth-Kirschenbaum Films,21000000.0
Réalisation d'Art Cinématographique,0.0
SF Studios,21428.571428571428
SKA Films,100000000.0
SLM Production Group,18500000.0
STXfilms,55000000.0
Samuel Goldwyn Films,500000.0
Samuel Goldwyn Productions,2100000.0
Sangeori Pictures,2200000.0
Santa Fe Films,14500000.0
Santo Domingo Films,0.0
Scion Films,16000000.0
Searchlight Pictures,35000000.0
Seda Spettacoli,0.0
See-Saw Films,0.0
Select Films,0.0
Selznick International Pictures,2644000.0
Shamley Productions,806947.0
Shanghai Film Studio,0.0
Shaw Brothers,28000000.0
Shochiku,833333.3333333334
Shooting Pictures,0.0
Show East,3000000.0
Shueisha,0.0
Sidney Kimmel Entertainment,0.0
Sidus,20000000.0
Sierra/Affinity,8500000.0
Silver Films,0.0
Silver Screen Partners IV,25000000.0
Sixteen Films,0.0
Skydance Animation,0.0
Skydance Media,120000000.0
Société Générale de Cinématographie (S.G.C.),0.0
Société Nouvelle Pathé Cinéma,0.0
Société des Producteurs de L'Angoa,7300000.0
Société générale des films,0.0
Softbank Ventures,6000000.0
Sony Pictures Animation,50000000.0
Sovinfilm,875000.0
Spyglass Entertainment,40000000.0
Stanley Donen Films,4000000.0
Stanley Kramer Productions,1365000.0
Stanley Kubrick Productions,12000000.0
Star Film,5985.0
Star Thrower Entertainment,50000000.0
Studio Babelsberg,62770198.0
Studio Chizu,0.0
Studio Colorido,0.0
Studio Deen,0.0
Studio Durian,0.0
Studio Ghibli,16378571.42857143
StudioCanal,14333333.333333334
Suede Film,0.0
Summit Entertainment,35000000.0
Super Cool ManChu,42500000.0
Syncopy,175000000.0
Símio Filmes,1430000.0
TBS,0.0
TF1 Films Production,21400000.0
TOHO,755454.5454545454
TPS Company,0.0
TS Productions,6800000.0
Tango Film,130000.0
Tantrum Films,0.0
Taodue Film,0.0
Taylor Swift Productions,15000000.0
Temple Hill Entertainment,20000000.0
Teshigahara Productions,0.0
The Archers,475000.0
The Associates & Aldrich Company,980000.0
The Awakening Production,86000000.0
The Directors Company,2500000.0
The Jim Henson Company,35000000.0
The LAMP,12820005.0
The Ladd Company,72000000.0
The Mirisch Company,3370962.0
The Princess Bride Ltd.,16000000.0
The Saul Zaentz Company,18000000.0
The Steve Tisch Company,1350000.0
The Weinstein Company,42750000.0
The Zanuck/Brown Company,7000000.0
Think Studio,4000000.0
Thunder Road,100000000.0
Tig Productions,22000000.0
Titanus,0.0
Titti Film,0.0
Toei Animation,1333333.3333333333
Toei Company,1000000.0
Tokuma Shoten,0.0
Topcraft,1000000.0
Topkapi Films,0.0
Touchstone Pictures,26500000.0
Touché Films,0.0
Traction Media,1000000.0
Transatlantic Pictures,1500000.0
Tretye Tvorcheskoe Obyedinenie,0.0
TriStar Pictures,25333333.333333332
Truth Entertainment,5000000.0
Tsuburaya Productions,0.0
Tyler Perry Studios,0.0
Téléfilm Canada,13000000.0
UFA,1766666.6666666667
UM Group,1000000.0
Ultramar Films,0.0
Unit Four,0.0
United Artists,9446666.666666666
United Feature Syndicate,96000.0
Universal International Pictures,414500.0
Universal Pictures,29768702.666666668
Universal Pictures do Brasil,4000000.0
Unión Industrial Cinematográfica,0.0
Valoria Films,0.0
Vendôme Pictures,10000000.0
Vera Film,0.0
Viacom International Inc.,0.0
Viacom18 Studios,4500000.0
Victoires Productions,10000000.0
VideoFilmes,1480000.0
Videocine,0.0
Vidhu Vinod Chopra Productions,9000000.0
Village Roadshow Pictures,63000000.0
Virtual Studios,54000000.0
Véra Films,0.0
Walt Disney Animation Studios,112500000.0
Walt Disney Feature Animation,59000000.0
Walt Disney Pictures,69777777.77777778
Walt Disney Productions,60000.0
Walter Wanger Productions,531374.0
Warner Bros Pictures Italia,75000.0
Warner Bros. Animation,0.0
Warner Bros. Feature Animation,50000000.0
Warner Bros. International Television Production Sweden,0.0
Warner Bros. Japan,0.0
Warner Bros. Pictures,66628065.90909091
Warner Bros.-Seven Arts,3200000.0
Warner Independent Pictures,2700000.0
Warner Premiere,3500000.0
Wayfarer Entertainment,7000000.0
Werner Herzog Filmproduktion,7362000.0
Westbrook,0.0
Western-World Television Inc.,420000.0
Whiplash Productions,0.0
Wildside,9000000.0
Wildwood Enterprises,8500000.0
William Castle Productions,3200000.0
Winkler Films,13000000.0
Working Title Films,15000000.0
Wytwórnia Filmów Dokumentalnych i Fabularnych,0.0
Yang & His Gang Filmmakers,0.0
Yarno Cinematografica,0.0
Yash Raj Films,13200000.0
Yong Film,119.0
ZAG Entertainment,0.0
Zentropa Entertainments,9216666.666666666
Zentropa International Berlin,8500000.0
Zentropa International Sweden,3800000.0
bilibili,0.0
gray-film,0.0
khara,19850000.0
kurhaus production,0.0
ufotable,15700000.0
África Filmes,0.0
